"election_year","State","Date","Candidate","party","days_till_election","id","value"
"2016","AK",2016-08-29,"Clinton","D",71,25407,29
"2016","AK",2016-08-29,"Trump","R",71,25407,39
"2016","AK",2016-09-01,"Clinton","D",68,25357,35
"2016","AK",2016-09-01,"Trump","R",68,25357,43
"2016","AL",2016-09-01,"Clinton","D",68,25356,34
"2016","AL",2016-09-01,"Trump","R",68,25356,55
"2016","AR",2016-06-21,"Clinton","D",140,24779,36
"2016","AR",2016-06-21,"Trump","R",140,24779,47
"2016","AR",2016-09-01,"Clinton","D",68,25358,39
"2016","AR",2016-09-01,"Trump","R",68,25358,50
"2016","AZ",2016-05-15,"Clinton","D",177,24504,40
"2016","AZ",2016-05-15,"Trump","R",177,24504,43
"2016","AZ",2016-06-20,"Clinton","D",141,24751,43
"2016","AZ",2016-06-20,"Trump","R",141,24751,45
"2016","AZ",2016-06-23,"Clinton","D",138,24785,40
"2016","AZ",2016-06-23,"Trump","R",138,24785,44
"2016","AZ",2016-08-05,"Clinton","D",95,25079,42
"2016","AZ",2016-08-05,"Trump","R",95,25079,44
"2016","AZ",2016-08-23,"Clinton","D",77,25252,41
"2016","AZ",2016-08-23,"Trump","R",77,25252,47
"2016","AZ",2016-08-27,"Clinton","D",73,25280,40
"2016","AZ",2016-08-27,"Trump","R",73,25280,39
"2016","AZ",2016-08-28,"Clinton","D",72,25314,43
"2016","AZ",2016-08-28,"Trump","R",72,25314,46
"2016","AZ",2016-09-01,"Clinton","D",68,25351,42
"2016","AZ",2016-09-01,"Trump","R",68,25351,42
"2016","AZ",2016-09-08,"Clinton","D",61,25445,40
"2016","AZ",2016-09-08,"Trump","R",61,25445,41
"2016","CA",2016-05-16,"Clinton","D",176,24574,45
"2016","CA",2016-05-16,"Trump","R",176,24574,33
"2016","CA",2016-05-22,"Clinton","D",170,24538,51
"2016","CA",2016-05-22,"Trump","R",170,24538,39
"2016","CA",2016-05-31,"Clinton","D",161,24593,54
"2016","CA",2016-05-31,"Trump","R",161,24593,33
"2016","CA",2016-06-03,"Clinton","D",158,24612,48
"2016","CA",2016-06-03,"Trump","R",158,24612,33
"2016","CA",2016-06-10,"Clinton","D",151,24674,58
"2016","CA",2016-06-10,"Trump","R",151,24674,30
"2016","CA",2016-07-02,"Clinton","D",129,24831,54
"2016","CA",2016-07-02,"Trump","R",129,24831,27
"2016","CA",2016-07-19,"Clinton","D",112,24984,46
"2016","CA",2016-07-19,"Trump","R",112,24984,30
"2016","CA",2016-09-01,"Clinton","D",68,25359,53
"2016","CA",2016-09-01,"Trump","R",68,25359,31
"2016","CA",2016-09-08,"Clinton","D",61,25472,54
"2016","CA",2016-09-08,"Trump","R",61,25472,31
"2016","CA",2016-09-11,"Clinton","D",58,25467,57
