"Date","election_year","dem_plus_minus","running_avg","days_till_election","running_avg_diff"
2012-10-15,2012,1,-0.3,22,-0.1
2012-10-16,2012,3,0.2,21,0.5
2012-10-17,2012,NA,0.2,20,0
2012-10-18,2012,-2,0,19,-0.2
2012-10-19,2012,2,0.1,18,0.1
2012-10-20,2012,2,0.5,17,0.4
2012-10-21,2012,-1,0.6,16,0.1
2012-10-22,2012,0,0.5,15,-0.1
2012-10-23,2012,-2,0.4,14,-0.1
2012-10-24,2012,-3,-0.2,13,-0.6
2012-10-25,2012,0,0,12,0.2
2012-10-26,2012,1,0,11,0
2012-10-27,2012,-1,-0.4,10,-0.4
2012-10-28,2012,0,-0.2,9,0.2
2012-10-29,2012,-1,-0.5,8,-0.3
2012-10-30,2012,0,-0.7,7,-0.2
2012-10-31,2012,1,-0.5,6,0.2
2012-11-01,2012,1,-0.4,5,0.1
2012-11-02,2012,1,-0.1,4,0.3
2012-11-03,2012,2,0.4,3,0.5
2012-11-04,2012,1,0.5,2,0.1
2012-11-05,2012,1,0.5,1,0
2016-05-01,2016,10,7.2,191,0
2016-05-02,2016,5,6.6,190,-0.600000000000001
2016-05-03,2016,NA,6.6,189,0
2016-05-04,2016,9,6.6,188,0
2016-05-05,2016,NA,6.6,187,0
2016-05-06,2016,NA,6.6,186,0
2016-05-07,2016,NA,6.6,185,0
2016-05-08,2016,5,6.4,184,-0.199999999999999
2016-05-09,2016,5,6.3,183,-0.100000000000001
2016-05-10,2016,2,5.5,182,-0.8
2016-05-11,2016,4,5.7,181,0.2
2016-05-12,2016,NA,5.7,180,0
2016-05-13,2016,NA,5.7,179,0
2016-05-14,2016,NA,5.7,178,0
2016-05-15,2016,3,5.3,177,-0.4
2016-05-16,2016,4,5.4,176,0.100000000000001
2016-05-17,2016,2,4.9,175,-0.5
2016-05-18,2016,0,3.9,174,-1
2016-05-19,2016,1,3.5,173,-0.4
2016-05-20,2016,0,2.6,172,-0.9
2016-05-21,2016,NA,2.6,171,0
2016-05-22,2016,4,2.5,170,-0.1
2016-05-23,2016,2,2.2,169,-0.3
2016-05-24,2016,1,2.1,168,-0.1
2016-05-25,2016,5,2.2,167,0.1
2016-05-26,2016,NA,2.2,166,0
2016-05-27,2016,NA,2.2,165,0
2016-05-28,2016,NA,2.2,164,0
2016-05-29,2016,2,2.1,163,-0.1
2016-05-30,2016,4,2.1,162,0
2016-05-31,2016,NA,2.1,161,0
2016-06-01,2016,5,2.4,160,0.3
2016-06-02,2016,NA,2.4,159,0
2016-06-03,2016,NA,2.4,158,0
2016-06-04,2016,NA,2.4,157,0
2016-06-05,2016,4,2.8,156,0.4
2016-06-06,2016,NA,2.8,155,0
2016-06-07,2016,4,3.1,154,0.3
2016-06-08,2016,6,3.7,153,0.6
2016-06-09,2016,5,3.8,152,0.0999999999999996
